('AGE', 'PL', 'FIB42')
('AGE', 'PL', 'FIB4sqrt')
('AGE', 'PL', 'AST--ALT')
('AGE', 'PL', 'AST--AGE')
('AGE', 'PL', 'ALT--AGE')
('AGE', 'PL', 'PL--AGE')
('AGE', 'PL', 'PL*ALT')
('AGE', 'PL', 'PL*AGE')
('AGE', 'PL', 'PL*AST')
('AGE', 'PL', 'ALT*AST')
('AGE', 'PL', 'ALT*AGE')
('AGE', 'PL', 'AGE*AST')
('AGE', 'PL', 'PL-1')
('AGE', 'PL', 'ALT^2')
('AGE', 'FIB4', 'AGE2')
('AGE', 'FIB4', 'AGEsqrt')
('AGE', 'FIB4', 'AST2')
('AGE', 'FIB4', 'ASTsqrt')
('AGE', 'FIB4', 'ALT2')
('AGE', 'FIB4', 'ALTsqrt')
('AGE', 'FIB4', 'PL2')
('AGE', 'FIB4', 'PLsqrt')
('AGE', 'FIB4', 'FIB42')
('AGE', 'FIB4', 'FIB4sqrt')
('AGE', 'FIB4', 'AST--ALT')
('AGE', 'FIB4', 'AST--AGE')
('AGE', 'FIB4', 'ALT--AGE')
('AGE', 'FIB4', 'PL--AGE')
('AGE', 'FIB4', 'PL*ALT')
('AGE', 'FIB4', 'PL*AGE')
('AGE', 'FIB4', 'PL*AST')
('AGE', 'FIB4', 'ALT*AST')
('AGE', 'FIB4', 'ALT*AGE')
('AGE', 'FIB4', 'AGE*AST')
('AGE', 'FIB4', 'PL-1')
('AGE', 'FIB4', 'ALT^2')
('AGE', 'AGE2', 'AGEsqrt')
('AGE', 'AGE2', 'AST2')
('AGE', 'AGE2', 'ASTsqrt')
('AGE', 'AGE2', 'ALT2')
('AGE', 'AGE2', 'ALTsqrt')
('AGE', 'AGE2', 'PL2')
('AGE', 'AGE2', 'PLsqrt')
('AGE', 'AGE2', 'FIB42')
('AGE', 'AGE2', 'FIB4sqrt')
('AGE', 'AGE2', 'AST--ALT')
('AGE', 'AGE2', 'AST--AGE')
('AGE', 'AGE2', 'ALT--AGE')
('AGE', 'AGE2', 'PL--AGE')
('AGE', 'AGE2', 'PL*ALT')
('AGE', 'AGE2', 'PL*AGE')
('AGE', 'AGE2', 'PL*AST')
('AGE', 'AGE2', 'ALT*AST')
('AGE', 'AGE2', 'ALT*AGE')
('AGE', 'AGE2', 'AGE*AST')
('AGE', 'AGE2', 'PL-1')
('AGE', 'AGE2', 'ALT^2')
('AGE', 'AGEsqrt', 'AST2')
('AGE', 'AGEsqrt', 'ASTsqrt')
('AGE', 'AGEsqrt', 'ALT2')
('AGE', 'AGEsqrt', 'ALTsqrt')
('AGE', 'AGEsqrt', 'PL2')
('AGE', 'AGEsqrt', 'PLsqrt')
('AGE', 'AGEsqrt', 'FIB42')
('AGE', 'AGEsqrt', 'FIB4sqrt')
('AGE', 'AGEsqrt', 'AST--ALT')
('AGE', 'AGEsqrt', 'AST--AGE')
('AGE', 'AGEsqrt', 'ALT--AGE')
('AGE', 'AGEsqrt', 'PL--AGE')
('AGE', 'AGEsqrt', 'PL*ALT')
('AGE', 'AGEsqrt', 'PL*AGE')
('AGE', 'AGEsqrt', 'PL*AST')
('AGE', 'AGEsqrt', 'ALT*AST')
('AGE', 'AGEsqrt', 'ALT*AGE')
('AGE', 'AGEsqrt', 'AGE*AST')
('AGE', 'AGEsqrt', 'PL-1')
('AGE', 'AGEsqrt', 'ALT^2')
('AGE', 'AST2', 'ASTsqrt')
('AGE', 'AST2', 'ALT2')
('AGE', 'AST2', 'ALTsqrt')
('AGE', 'AST2', 'PL2')
('AGE', 'AST2', 'PLsqrt')
('AGE', 'AST2', 'FIB42')
('AGE', 'AST2', 'FIB4sqrt')
('AGE', 'AST2', 'AST--ALT')
('AGE', 'AST2', 'AST--AGE')
('AGE', 'AST2', 'ALT--AGE')
('AGE', 'AST2', 'PL--AGE')
('AGE', 'AST2', 'PL*ALT')
('AGE', 'AST2', 'PL*AGE')
('AGE', 'AST2', 'PL*AST')
('AGE', 'AST2', 'ALT*AST')
('AGE', 'AST2', 'ALT*AGE')
('AGE', 'AST2', 'AGE*AST')
('AGE', 'AST2', 'PL-1')
('AGE', 'AST2', 'ALT^2')
('AGE', 'ASTsqrt', 'ALT2')
('AGE', 'ASTsqrt', 'ALTsqrt')
('AGE', 'ASTsqrt', 'PL2')
('AGE', 'ASTsqrt', 'PLsqrt')
('AGE', 'ASTsqrt', 'FIB42')
('AGE', 'ASTsqrt', 'FIB4sqrt')
('AGE', 'ASTsqrt', 'AST--ALT')
('AGE', 'ASTsqrt', 'AST--AGE')
('AGE', 'ASTsqrt', 'ALT--AGE')
('AGE', 'ASTsqrt', 'PL--AGE')
('AGE', 'ASTsqrt', 'PL*ALT')
('AGE', 'ASTsqrt', 'PL*AGE')
('AGE', 'ASTsqrt', 'PL*AST')
('AGE', 'ASTsqrt', 'ALT*AST')
('AGE', 'ASTsqrt', 'ALT*AGE')
('AGE', 'ASTsqrt', 'AGE*AST')
('AGE', 'ASTsqrt', 'PL-1')
('AGE', 'ASTsqrt', 'ALT^2')
('AGE', 'ALT2', 'ALTsqrt')
('AGE', 'ALT2', 'PL2')
('AGE', 'ALT2', 'PLsqrt')
('AGE', 'ALT2', 'FIB42')
('AGE', 'ALT2', 'FIB4sqrt')
('AGE', 'ALT2', 'AST--ALT')
('AGE', 'ALT2', 'AST--AGE')
('AGE', 'ALT2', 'ALT--AGE')
('AGE', 'ALT2', 'PL--AGE')
('AGE', 'ALT2', 'PL*ALT')
('AGE', 'ALT2', 'PL*AGE')
('AGE', 'ALT2', 'PL*AST')
('AGE', 'ALT2', 'ALT*AST')
('AGE', 'ALT2', 'ALT*AGE')
('AGE', 'ALT2', 'AGE*AST')
('AGE', 'ALT2', 'PL-1')
('AGE', 'ALT2', 'ALT^2')
('AGE', 'ALTsqrt', 'PL2')
('AGE', 'ALTsqrt', 'PLsqrt')
('AGE', 'ALTsqrt', 'FIB42')
('AGE', 'ALTsqrt', 'FIB4sqrt')
('AGE', 'ALTsqrt', 'AST--ALT')
('AGE', 'ALTsqrt', 'AST--AGE')
('AGE', 'ALTsqrt', 'ALT--AGE')
('AGE', 'ALTsqrt', 'PL--AGE')
('AGE', 'ALTsqrt', 'PL*ALT')
('AGE', 'ALTsqrt', 'PL*AGE')
('AGE', 'ALTsqrt', 'PL*AST')
('AGE', 'ALTsqrt', 'ALT*AST')
('AGE', 'ALTsqrt', 'ALT*AGE')
('AGE', 'ALTsqrt', 'AGE*AST')
('AGE', 'ALTsqrt', 'PL-1')
('AGE', 'ALTsqrt', 'ALT^2')
('AGE', 'PL2', 'PLsqrt')
('AGE', 'PL2', 'FIB42')
('AGE', 'PL2', 'FIB4sqrt')
('AGE', 'PL2', 'AST--ALT')
('AGE', 'PL2', 'AST--AGE')
('AGE', 'PL2', 'ALT--AGE')
('AGE', 'PL2', 'PL--AGE')
('AGE', 'PL2', 'PL*ALT')
('AGE', 'PL2', 'PL*AGE')
('AGE', 'PL2', 'PL*AST')
('AGE', 'PL2', 'ALT*AST')
('AGE', 'PL2', 'ALT*AGE')
('AGE', 'PL2', 'AGE*AST')
('AGE', 'PL2', 'PL-1')
('AGE', 'PL2', 'ALT^2')
('AGE', 'PLsqrt', 'FIB42')
('AGE', 'PLsqrt', 'FIB4sqrt')
('AGE', 'PLsqrt', 'AST--ALT')
('AGE', 'PLsqrt', 'AST--AGE')
('AGE', 'PLsqrt', 'ALT--AGE')
('AGE', 'PLsqrt', 'PL--AGE')
('AGE', 'PLsqrt', 'PL*ALT')
('AGE', 'PLsqrt', 'PL*AGE')
('AGE', 'PLsqrt', 'PL*AST')
('AGE', 'PLsqrt', 'ALT*AST')
('AGE', 'PLsqrt', 'ALT*AGE')
('AGE', 'PLsqrt', 'AGE*AST')
('AGE', 'PLsqrt', 'PL-1')
('AGE', 'PLsqrt', 'ALT^2')
('AGE', 'FIB42', 'FIB4sqrt')
('AGE', 'FIB42', 'AST--ALT')
('AGE', 'FIB42', 'AST--AGE')
('AGE', 'FIB42', 'ALT--AGE')
('AGE', 'FIB42', 'PL--AGE')
('AGE', 'FIB42', 'PL*ALT')
('AGE', 'FIB42', 'PL*AGE')
('AGE', 'FIB42', 'PL*AST')
('AGE', 'FIB42', 'ALT*AST')
('AGE', 'FIB42', 'ALT*AGE')
('AGE', 'FIB42', 'AGE*AST')
('AGE', 'FIB42', 'PL-1')
('AGE', 'FIB42', 'ALT^2')
('AGE', 'FIB4sqrt', 'AST--ALT')
('AGE', 'FIB4sqrt', 'AST--AGE')
('AGE', 'FIB4sqrt', 'ALT--AGE')
('AGE', 'FIB4sqrt', 'PL--AGE')
('AGE', 'FIB4sqrt', 'PL*ALT')
('AGE', 'FIB4sqrt', 'PL*AGE')
('AGE', 'FIB4sqrt', 'PL*AST')
('AGE', 'FIB4sqrt', 'ALT*AST')
('AGE', 'FIB4sqrt', 'ALT*AGE')
('AGE', 'FIB4sqrt', 'AGE*AST')
('AGE', 'FIB4sqrt', 'PL-1')
('AGE', 'FIB4sqrt', 'ALT^2')
('AGE', 'AST--ALT', 'AST--AGE')
('AGE', 'AST--ALT', 'ALT--AGE')
('AGE', 'AST--ALT', 'PL--AGE')
('AGE', 'AST--ALT', 'PL*ALT')
('AGE', 'AST--ALT', 'PL*AGE')
('AGE', 'AST--ALT', 'PL*AST')
('AGE', 'AST--ALT', 'ALT*AST')
('AGE', 'AST--ALT', 'ALT*AGE')
('AGE', 'AST--ALT', 'AGE*AST')
('AGE', 'AST--ALT', 'PL-1')
('AGE', 'AST--ALT', 'ALT^2')
('AGE', 'AST--AGE', 'ALT--AGE')
('AGE', 'AST--AGE', 'PL--AGE')
('AGE', 'AST--AGE', 'PL*ALT')
('AGE', 'AST--AGE', 'PL*AGE')
('AGE', 'AST--AGE', 'PL*AST')
('AGE', 'AST--AGE', 'ALT*AST')
('AGE', 'AST--AGE', 'ALT*AGE')
('AGE', 'AST--AGE', 'AGE*AST')
('AGE', 'AST--AGE', 'PL-1')
('AGE', 'AST--AGE', 'ALT^2')
('AGE', 'ALT--AGE', 'PL--AGE')
('AGE', 'ALT--AGE', 'PL*ALT')
('AGE', 'ALT--AGE', 'PL*AGE')
('AGE', 'ALT--AGE', 'PL*AST')
('AGE', 'ALT--AGE', 'ALT*AST')
('AGE', 'ALT--AGE', 'ALT*AGE')
('AGE', 'ALT--AGE', 'AGE*AST')
('AGE', 'ALT--AGE', 'PL-1')
('AGE', 'ALT--AGE', 'ALT^2')
('AGE', 'PL--AGE', 'PL*ALT')
('AGE', 'PL--AGE', 'PL*AGE')
('AGE', 'PL--AGE', 'PL*AST')
('AGE', 'PL--AGE', 'ALT*AST')
('AGE', 'PL--AGE', 'ALT*AGE')
('AGE', 'PL--AGE', 'AGE*AST')
('AGE', 'PL--AGE', 'PL-1')
('AGE', 'PL--AGE', 'ALT^2')
('AGE', 'PL*ALT', 'PL*AGE')
('AGE', 'PL*ALT', 'PL*AST')
('AGE', 'PL*ALT', 'ALT*AST')
('AGE', 'PL*ALT', 'ALT*AGE')
('AGE', 'PL*ALT', 'AGE*AST')
('AGE', 'PL*ALT', 'PL-1')
('AGE', 'PL*ALT', 'ALT^2')
('AGE', 'PL*AGE', 'PL*AST')
('AGE', 'PL*AGE', 'ALT*AST')
('AGE', 'PL*AGE', 'ALT*AGE')
('AGE', 'PL*AGE', 'AGE*AST')
('AGE', 'PL*AGE', 'PL-1')
('AGE', 'PL*AGE', 'ALT^2')
('AGE', 'PL*AST', 'ALT*AST')
('AGE', 'PL*AST', 'ALT*AGE')
('AGE', 'PL*AST', 'AGE*AST')
('AGE', 'PL*AST', 'PL-1')
('AGE', 'PL*AST', 'ALT^2')
('AGE', 'ALT*AST', 'ALT*AGE')
('AGE', 'ALT*AST', 'AGE*AST')
('AGE', 'ALT*AST', 'PL-1')
('AGE', 'ALT*AST', 'ALT^2')
('AGE', 'ALT*AGE', 'AGE*AST')
('AGE', 'ALT*AGE', 'PL-1')
('AGE', 'ALT*AGE', 'ALT^2')
('AGE', 'AGE*AST', 'PL-1')
('AGE', 'AGE*AST', 'ALT^2')
('AGE', 'PL-1', 'ALT^2')
('AST', 'ALT', 'PL')
('AST', 'ALT', 'FIB4')
('AST', 'ALT', 'AGE2')
('AST', 'ALT', 'AGEsqrt')
('AST', 'ALT', 'AST2')
('AST', 'ALT', 'ASTsqrt')
('AST', 'ALT', 'ALT2')
('AST', 'ALT', 'ALTsqrt')
('AST', 'ALT', 'PL2')
('AST', 'ALT', 'PLsqrt')
('AST', 'ALT', 'FIB42')
('AST', 'ALT', 'FIB4sqrt')
('AST', 'ALT', 'AST--ALT')
('AST', 'ALT', 'AST--AGE')
('AST', 'ALT', 'ALT--AGE')
('AST', 'ALT', 'PL--AGE')
('AST', 'ALT', 'PL*ALT')
('AST', 'ALT', 'PL*AGE')
('AST', 'ALT', 'PL*AST')
('AST', 'ALT', 'ALT*AST')
('AST', 'ALT', 'ALT*AGE')
('AST', 'ALT', 'AGE*AST')
('AST', 'ALT', 'PL-1')
('AST', 'ALT', 'ALT^2')
('AST', 'PL', 'FIB4')
('AST', 'PL', 'AGE2')
('AST', 'PL', 'AGEsqrt')
('AST', 'PL', 'AST2')
('AST', 'PL', 'ASTsqrt')
('AST', 'PL', 'ALT2')
('AST', 'PL', 'ALTsqrt')
('AST', 'PL', 'PL2')
('AST', 'PL', 'PLsqrt')
('AST', 'PL', 'FIB42')
('AST', 'PL', 'FIB4sqrt')
('AST', 'PL', 'AST--ALT')
('AST', 'PL', 'AST--AGE')
('AST', 'PL', 'ALT--AGE')
('AST', 'PL', 'PL--AGE')
('AST', 'PL', 'PL*ALT')
('AST', 'PL', 'PL*AGE')
('AST', 'PL', 'PL*AST')
('AST', 'PL', 'ALT*AST')
('AST', 'PL', 'ALT*AGE')
('AST', 'PL', 'AGE*AST')
('AST', 'PL', 'PL-1')
('AST', 'PL', 'ALT^2')
('AST', 'FIB4', 'AGE2')
('AST', 'FIB4', 'AGEsqrt')
('AST', 'FIB4', 'AST2')
('AST', 'FIB4', 'ASTsqrt')
('AST', 'FIB4', 'ALT2')
('AST', 'FIB4', 'ALTsqrt')
('AST', 'FIB4', 'PL2')
('AST', 'FIB4', 'PLsqrt')
('AST', 'FIB4', 'FIB42')
